<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
		jeudi 14 août 2008 &agrave; 08:48		<span>::</span> <a href="/blog?Perso">Perso</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Reve-Russel.jpg" alt="" /><br />
Je ne me souviens plus si j'ai déjà utilisé le tableau de Françoise en <a href="http://www.drame.org/blog/index.php?2007/10/25/711-le-reve-du-chat">illustration</a> pour raconter les débuts de notre aventure. Un rapport assez banal entre homme et femme. Je n'avais pas de rames, mais j'aimais l'eau. Aujourd'hui, nous recherchons simplement à savoir qui est l'auteur du "Rêve", un ou une M. Russel qui a apposé sa signature au bas de la toile. <a href="http://www.romand.org">Françoise</a> l'avait achetée lors d'un vide-grenier avenue Trudaine. Si vous avez une piste, n'hésitez pas à nous contacter...</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/14/1041-avis-de-recherche#co"
		title="commentaires pour : Avis de recherche">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Avis de recherche">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mercredi 13 août 2008</p>		
		<h2 id="p1040" class="post-title"><a
		href="/blog?2008/08/13/1040-reapprendre-a-marcher">Réapprendre à marcher</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mercredi 13 août 2008 &agrave; 00:45		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/JJ-Birge-Pre-catelan.jpg" alt="" /><br />
c'est toujours la même histoire<br />
racontée de différentes manières selon les époques<br />
on dit qu'un artiste raconte toujours la même histoire<br />
elle prend des formes selon les soucis du moment<br />
elle est secrète, pour tous, même à celui qui la raconte<br />
du moins jusqu'à un certain nombre de répétitions<br />
et toute sa vie il va à la fois rechercher les fausses coïncidences<br />
et feindre de s'en échapper<br />
son double projeté sur le blanc de la page<br /><br />
petite introduction en préambule aux premiers pas de mon prochain disque, un disque&nbsp;? je ne sais pas, j'en ignore encore le support, mais un recueil, c'est certain, je n'ai publié aucun nouvel album depuis Machiavel il y a 10 ans et aucun sous mon nom seul<br /><br />
incapable de savoir par où commencer tant le passé était dense, recommencer<br />
pour quoi<br />
pourquoi<br />
pour ne pas répéter<br />
pour ne pas me répéter<br />
c'est là que l'histoire commence, qu'elle recommence<br />
parce que les temps ont changé et que l'on a enfin identifié sa latitude<br />
j'ai fouillé dans les paysages, récupéré quelques rythmes<br />
sans savoir quand ni combien de temps cela prendrait<br />
et c'est ici que mon histoire a commencé<br />
je venais de rentrer dans la baignoire<br />
et je l'ai reconnue<br />
l'histoire, toujours la même, souvent rêvée, jamais contée<br />
la petite histoire d'un petit bonhomme<br />
et j'irai jusqu'à la mort pour m'en débarrasser un moment<br />
la raconter<br />
ce n'est qu'une histoire<br /><br />
tout relire<br />
vite<br />
dépoussiérer le matériau accumulé pour l'avenir<br />
l'excitation est à son comble<br />
ne devant retomber que l'objet terminé entre mes mains<br />
ouf&nbsp;! je respire</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/13/1040-reapprendre-a-marcher#co"
		title="commentaires pour : Réapprendre à marcher">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Réapprendre à marcher">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mardi 12 août 2008</p>		
		<h2 id="p1039" class="post-title"><a
		href="/blog?2008/08/12/1039-a-scanner-darkly">A Scanner Darkly</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mardi 12 août 2008 &agrave; 00:24		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<iframe frameborder="0" width="480" height="270" src="//www.dailymotion.com/embed/video/x62vyx?additionalInfos=0" allowfullscreen allow="autoplay"></iframe><br /><br />
<em><a href="http://wwws.warnerbros.fr/ascannerdarkly/">A Scanner Darkly</a></em> (2006) est tout à fait le genre de film à qui l'édition DVD profite parce qu'elle s'accompagne de bonus éclairant les zones obscures. Le scénario inspiré par une œuvre de <a href="http://fr.wikipedia.org/wiki/Philip_K._Dick">Philip K. Dick</a> est quelque peu flottant et la technique d'animation en rotoscopie demande quelques explications. Il a fallu dix-huit mois pour traiter numériquement les plans tournés avec Keanu Reeves, Robert Downey Jr, Woody Harrelson, Rory Cochrane et Wynona Ryder. Les images ont été retravaillées une à une comme <a href="http://en.wikipedia.org/wiki/Richard_Linklater">Richard Linklater</a> l'avait déjà réalisé pour <em>Waking Life</em> cinq ans auparavant. Le côté bande dessinée gauchit suffisamment la réalité pour nous faire basculer dans la posture instable où la drogue noie les protagonistes, un univers de cauchemar où la paranoïa est le maître mot et la vidéo-surveillance le mètre mal. Les délires verbaux des acteurs donne le vertige plus que leurs hallucinations quasi comiques, nous plongeant dans un coma où la schizophrénie et la perte de repères réfléchissent l'expérience vécue par le génial auteur de science-fiction dont <em>Blade Runner, Screamers, Total Recall, Confessions d'un barjo, Minority Report, Paycheck, Next</em> sont les adaptations déjà portées à l'écran. Une interview de 1977 de K.Dick lui-même montre le climat de suspicion de l'époque Nixon et la paranoïa qu'elle engendra, ajoutée aux difficultés que l'auteur rencontra avec l'acide (LSD). "Seul, abandonné par sa femme, l'auteur ouvre sa maison à tous les drogués, hippies ou junkies de passage. Plus une journée ne passe sans qu'il se drogue, ce qui provoque chez lui de longues périodes de délire. Cette expérience le pousse à écrire <em>Substance mort</em>, écrit en 1975, publié en 1977" (Wikipédia). On l'entend également lire des passages de son livre... Le générique de fin égrène la longue liste de ses amis, décédés ou perdus dans les limbes de la psychose et de la maladie. Sa fille, dont le parrain n'était autre que <a href="http://fr.wikipedia.org/wiki/Timothy_Leary">Timothy Leary</a>, participe également aux commentaires de cette comédie noire.		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/12/1039-a-scanner-darkly#co"
		title="commentaires pour : A Scanner Darkly">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : A Scanner Darkly">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">lundi 11 août 2008</p>		
		<h2 id="p1038" class="post-title"><a
		href="/blog?2008/08/11/1038-la-mort-sauve-des-vies">La mort sauve des vies</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		lundi 11 août 2008 &agrave; 07:26		<span>::</span> <a href="/blog?Pratique">Pratique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Nuage-TGV.jpg" alt="" /><br />
Alain a enfin été transplanté d'un nouveau rein. En <a href="http://fr.wikipedia.org/wiki/Dialyse">dialyse</a> depuis plus de trois ans ("4500 heures passées avec des patients détestables, geignards, doucement résignés, agressifs avec celui qui ne rentrait pas dans le jeu de l'assistance infantilisante...", m'écrit-il), les séances se suivant au rythme d'une fois tous les deux jours, il "commençait" à déprimer salement&nbsp;! Sans rentrer dans les détails, il ne pouvait boire aucun liquide, ressentait "des modifications en profondeur de son métabolisme, perte de libido, fatigue permanente plutôt que souffrance, à part les crampes musculaires, le mal de dos, etc.". Mon ami ne pouvait quitter Paris sans qu'il y ait un centre de transfusion correct à proximité et surtout ne pas s'éloigner de son téléphone portable sans prendre le risque d'être absent lors d'un coup de fil lui annonçant que l'on a enfin trouvé un donneur. La liste d'attente est très longue et le rein doit être prélevé immédiatement et transplanté dans un délai idéal le plus court possible (<a href="http://fr.wikipedia.org/wiki/Isch%C3%A9mie">ischémie</a> froide) jusqu'à vingt-quatre heures. L'opération en dure environ quatre. Retour global à la normale dans les trois mois sauf problèmes de rejet intersticiel (traitable) ou chronique (retour à la dialyse). La première fois, il y a quinze ans, il avait hérité du rein d'une jeune fille. Cette fois, il apprend qu'il doit son nouvel organe à un homme de 35 ans mort par "autolyse (arme à feu)".<br />
Si le <a href="http://fr.wikipedia.org/wiki/Suicide">suicide</a> de l'un permet à l'autre de vivre, voilà qui apporte une lumière fort différente sur les êtres qui choisissent de se supprimer. Déjà que je n'avais aucun jugement moral sur le suicide, cet exemple tendrait à lui conférer des lettres de noblesse, à condition que les candidats au trépas donnent leur corps à la médecine, ultime et paradoxal geste civique pour une société dans laquelle ils ne pensent plus avoir leur place.<br />
De même, la loi interdisant la vitesse sur les autoroutes réduit le nombre de morts par accident de la route, mais diminuent les chances de vie de malades qui n'ont souvent commis aucune folie pour se retrouver handicapés. Il y a en effet beaucoup moins de <a href="http://fr.wikipedia.org/wiki/Don_d%27organe">donneurs</a> qu'auparavant. Ce serait pourtant juste que les fous du volant aient le choix de s'envoyer dans le décor en sauvant ainsi des vies humaines. Oui je sais bien que les suicidaires routiers sont aussi des assassins, mais cela devrait actualiser les statistiques de manière plus objective... En ces périodes de crise du pétrole, il serait de toute façon raisonnable de prendre le train plus souvent...<br />
Dans tous les cas, en donnant son corps à la médecine et en autorisant le prélèvement d'organes en cas de mort accidentelle, on sauvera autant de vies qu'il en disparaîtra, voire plus, puisqu'un même donneur pourra sauver plusieurs patients affectés de dysfonctionnements différents !<br />
Cette histoire montre qu'il y a une vie après la mort, même en petits bouts... Rien ne se perd, rien ne se crée. Tout n'est qu'affaire de décomposition et recomposition. Une sorte de Lego atomique dont les issues nous échappent, mais qui recale nos angoisses à l'échelle de l'univers, un petit rien dans un grand tout.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/11/1038-la-mort-sauve-des-vies#co"
		title="commentaires pour : La mort sauve des vies">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : La mort sauve des vies">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">dimanche 10 août 2008</p>		
		<h2 id="p1033" class="post-title"><a
		href="/blog?2008/08/10/1033-online-encore-off-line">Online encore off line</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		dimanche 10 août 2008 &agrave; 07:41		<span>::</span> <a href="/blog?Pratique">Pratique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Online.net.jpg" alt="" /><br />
Notre hébergeur est gonflé. Jusqu'ici, chaque fois qu'il y a eu une panne, et cela est arrivé cinq fois en un mois, ce qui donne sérieusement envie de changer de crèmerie, <a href="http://www.online.net/">Online.net</a> n'a pas prévenu ses usagers qui se sont retrouvés sur le <a href="http://www.online.net/support/chat.html">tchat</a> à partager leurs angoisses. La quatrième fois, c'était plus clair, notre hébergeur annonçant que le site Internet était en maintenance (image). Sauf que les lignes suivantes font de la retape pour le fournisseur défaillant&nbsp;! Il joue évidemment sur une ambiguïté&nbsp;: "le site Internet" (ici le blog) est de mon fait tandis que le gestionnaire de la plate-forme est celui à qui je loue l'espace de stockage. Escamotage des responsabilités. Tous ces déboires se sont multipliés depuis que Online a décidé de migrer vers un système plus puissant. C'est réussi&nbsp;! La dernière fois, on a eu le droit à un mot d'un des administrateurs sur le tchat pour nous faire patienter... Ces silences rappellent le scandale de la Hotline de Free avant qu'ils n'engagent du personnel à tours de bras. Online et Free appartiennent tous deux au Groupe <a href="http://iliad.fr/">Iliad</a>.<br />
Comme je sais déjà me mettre en colère, de mon côté j'apprends la patience.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/10/1033-online-encore-off-line#co"
		title="commentaires pour : Online encore off line">un commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Online encore off line">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">samedi  9 août 2008</p>		
		<h2 id="p1037" class="post-title"><a
		href="/blog?2008/08/09/1037-croquants-aux-amandes">Croquants aux amandes</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		samedi  9 août 2008 &agrave; 00:10		<span>::</span> <a href="/blog?Recettes-et-produits">Cuisine</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Croquants-aux-amandes.jpg" alt="" /><br />
Avant de quitter La Ciotat, je demandai à Jean-Claude sa recette de croquants aux amandes dont le souvenir persiste des mois après que nous les ayons goûtés.<br /><br />
Ingrédients :<br />
500g farine<br />
350g sucre en poudre (400g si plus sucré)<br />
5 œufs<br />
2 cuillerées à soupe d'eau de fleur d'oranger<br />
350g amandes brutes<br /><br />
Battre 4 œufs - ajouter l'eau de fleur d'oranger et le sucre - et touiller la pâte<br />
Si l'on souhaite que ce soit plus souple (recommandé si l'on ne veut pas s'y casser les dents, c'est d'ailleurs le nom qu'on lui donnait dans le temps, casse-dents), ajouter 1 cuillerée à café d'huile d'olive et 1 cuillerée à soupe de miel !<br />
Verser en pluie la farine en évitant soigneusement les grumeaux (c'est le plus fastidieux de la recette)<br />
Ajouter les amandes en les répartissant - Touiller<br />
Verser sur un plateau abondamment fariné<br />
Pétrir avec ses mains farinées<br />
Partager en deux rouleaux égaux - les aplatir (10cm large, 2 à 2,5cm haut)<br />
Placer sur la plaque de four sur du papier sulfurisé et fariné sans que les deux rouleaux aplatis se touchent (prévoir quelques centimètres car il arrive qu'ils s'affaissent un peu)<br />
Dessiner des losanges délicatement sur le dessus avec un couteau<br />
Battre un œuf et badigeonner le dessus pour que ça dore (pinceau)<br />
20 minutes environ au four à feu moyen<br />
Couper les croquants quand c'est très chaud (après ils sont trop durs)<br />
Laisser sécher quelques heures<br /><br />
Bien que ce soit la première fois de ma vie que je fais de la pâtisserie, je ne m'en sors pas trop mal, mais je pourrais m'améliorer... Par exemple, en achetant de meilleures amandes&nbsp;: <em>sel</em> était écrit en tout petit sur le paquet et de plus elles étaient un peu rances. L'épicier égyptien de la rue d'Avron aurait été un choix plus judicieux que le Champion de la Porte des Lilas... Quel idiot&nbsp;!</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/09/1037-croquants-aux-amandes#co"
		title="commentaires pour : Croquants aux amandes">3 commentaires</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Croquants aux amandes">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">vendredi  8 août 2008</p>		
		<h2 id="p1036" class="post-title"><a
		href="/blog?2008/08/08/1036-onj-yvinek-yvinec">L'ONJ, une nouvelle jeunesse</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		vendredi  8 août 2008 &agrave; 00:15		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Yvinek.jpg" alt="" /><br />
L'engagement du jeune Antonin Tri Hoang, 19 ans, encore au CNSM, et de l'empêcheuse de tourner en rond <a href="http://www.drame.org/blog/index.php?q=risser">Ève Risser</a>, qui vient d'obtenir brillamment son prix, m'a mis la puce à l'oreille. Le contrebassiste-arrangeur <strong><a href="http://www.yvinek.com/">Daniel Yvinec</a></strong>, qui prendra la direction artistique de l'<a href="http://www.onj.org/fr/index.html">Orchestre National de Jazz</a> à partir de septembre, révolutionne-t-il l'institution en formant un orchestre de jeunes musiciens plutôt qu'en réunissant ses potes ou des pointures éprouvées du monde du jazz comme le firent ses prédécesseurs&nbsp;? Ni une ni deux, je lui propose une rencontre avant mon départ de La Ciotat puisqu'il partage son temps entre Paris et Toulon.<br />
Je connaissais Daniel pour la variété de ses œuvres et son intérêt pour toutes les musiques sans exception, un boulimique passionné, <a href="http://www.yvinek.blogspot.com/">blogueur</a> et chroniqueur dans les mêmes canards où j'opère moi-même de temps en temps, Jazz magazine et Muziq. Je ne suis pas déçu, la curiosité et la générosité de celui qui se fait aussi appeler Yvinek lorsqu'il s'électrifie guident ses choix, tant pour la constitution et l'organisation de l'ensemble de dix musiciens que pour le répertoire à créer.
De mèche avec Mohamed Gastli qui assure la coordination artistique, Daniel fait passer cent cinquante auditions, plus ou moins informelles, il arpente les conservatoires, lance des sondes téléphoniques, apprend comment fonctionne la machine ONJ, et accouche d'une distribution étonnante, puisqu'elle réunit essentiellement de jeunes musiciens pour la plupart encore inconnus, des personnalités fortes, poly-instrumentistes de préférence, curieuses de toutes les musiques, aptes à travailler collectivement, des gentils comme j'aime les appeler. L'orchestre n'a rien d'un big band ou d'un ensemble équilibré dans les normes de la convention, pas de tromboniste (parce qu'aucun n'était assez poly-instrumentiste), pas de vibraphoniste, mais pas mal de jeunes gens doués pour les instruments électroniques et l'informatique.<br />
En marge de l'entretien de deux heures que je dois encore décrypter, je vous livre donc d'abord la composition de ce tentet qui met l'eau à la bouche.<br /><br />
<strong><a href="http://www.myspace.com/rissereve">Ève Risser</a></strong> piano préparé / flûtes en sol, alto et basse / électrophone / instruments jouets<br />
<strong><a href="http://www.paulbrousseau.com/">Paul Brousseau</a></strong> clavier / guitare / percussions / basse &amp; basse électronique / batterie / effets  électroniques<br />
<strong><a href="http://www.myspace.com/pierreperchaud">Pierre Perchaud</a></strong> guitares acoustique et électrique / banjo / dobro<br />
<strong><a href="http://www.myspace.com/jocelynmienniel">Jocelyn Miennel</a></strong> flûtes en sol, alto et basse / saxophones soprano, alto, soprano, ténor et baryton / clavier / traitements électroniques<br />
<strong>Rémi Dumoulin</strong> saxophones soprano, alto et baryton / clarinette &amp; clarinette basse<br />
<strong><a href="http://matthieu.metzger.free.fr/">Matthieu Metzger</a></strong> saxophones alto, soprano, ténor / traitement électro-acoustique / programmation éléctronique<br />
<strong><a href="http://www.antonintrihoang.com">Antonin Tri Hoang</a></strong> saxophone alto, clarinette, clarinette basse / piano<br />
<strong><a href="http://www.myspace.com/guillaumeponcelet">Guillaume Poncelet</a></strong> trompette / piano et Rhodes / synthétiseur, effets électroniques<br />
<strong><a href="http://www.myspace.com/yoannserra">Yoann Serra</a></strong> batterie<br />
et un bassiste dont le nom n'est pas encore définitif au moment où je tape ces lignes, d'autant que Daniel ne jouera pas dans l'orchestre, préférant garder le recul sur la musique en jouant à fond son rôle de directeur artistique.<br /><br />
Dès les premières présentations publiques, les musiciens auront le loisir de présenter des petites formes pour apprendre à se connaître et à se faire connaître. La programmation 2009 sera constituée de trois projets :<br />
<em>Around Robert Wyatt</em>, où l'icône pop (ou unpop, comme il préfère lui-même se présenter) aura enregistré sa voix au préalable, l'orchestre l'accompagnant en direct avec des vidéos réalisées par Antoine Carlier.<br />
<em>Broadway in Satin</em>, autour des chansons de Billie Holiday et cette fois avec des chanteurs sur scène.<br />
<em>Carmen</em>, le film muet de Cecil B.DeMille (1915), sera présenté à l'Opéra Comique avec une partition originale et le duo Ambitronix (Benoît Delbecq et Steve Argüelles) en invités libres.<br />
Voilà, c'est un petit aperçu du prochain ONJ, mais je vous retrouve, ici ou ailleurs, dès que j'aurai retranscrit l'entretien avec son nouveau chef, un musicien épris d'aventures, qui ne craint pas de prendre des risques pour imaginer de nouvelles couleurs orchestrales, timbres inouïs qui devront coller chaque fois au projet rêvé. Ce défi de faire voler les enclumes me fait trépigner d'impatience&nbsp;!</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/08/1036-onj-yvinek-yvinec#co"
		title="commentaires pour : L'ONJ, une nouvelle jeunesse">11 commentaires</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : L'ONJ, une nouvelle jeunesse">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">jeudi  7 août 2008</p>		
		<h2 id="p1035" class="post-title"><a
		href="/blog?2008/08/07/1035-intermede-champetre">Intermède bucolique</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		jeudi  7 août 2008 &agrave; 07:03		<span>::</span> <a href="/blog?Voyage">Voyage</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Canetons.jpg" alt="" /><br />
Même de dos, la cane me surveille du coin de l'œil. Elle a surtout du mouron à se faire pour protéger ses onze canetons contre leurs cinq aînés qui ne rêvent que de les noyer. La mère canard y va du bec sans hésitation, elle pince et leur vole dans les plumes. Au milieu de la nuit, on entend parfois un grand plouf. Pas d'angoisse, tout le monde se jette à l'eau en attendant que le matou soit passé. Le jour, toute la marmaille court dans l'herbe pour gober les insectes ou creuser les tomates. Lorsque leur bac à grains est vide, les grands caquètent, les petits piaillent. Difficile de prendre une photo qui ne soit pas floue, les petits s'activant sans cesse par mouvements tremblés. Nous quittons ces scènes bucoliques pour le train à grande vitesse et la flotte sans sel du bassin parisien.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/07/1035-intermede-champetre#co"
		title="commentaires pour : Intermède bucolique">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Intermède bucolique">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mercredi  6 août 2008</p>		
		<h2 id="p1034" class="post-title"><a
		href="/blog?2008/08/06/1034-tout-nus-tout-cuits">Tout nus tout cuits</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mercredi  6 août 2008 &agrave; 07:24		<span>::</span> <a href="/blog?Voyage">Voyage</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Liberte.jpg" alt="" /><br />
Malgré des coups de soleil à des endroits rarement exposés, la journée de lundi a été merveilleuse. Maurice nous a emmenés au Cap Sicié avec son pointu dont le nom lui va comme une paire de palmes. Le spectacle sous-marin était aussi fabuleux que la côté déchiquetée où nous avons accosté pour pique-niquer avec dégustation d'arapèdes (appelées berniques en Bretagne) et de spécialités locales. Ayant dû plonger sous le bateau, je suis très fier d'avoir réussi à réparer un boute en train de se sectionner au-dessus de l'ancre, retrouvant ainsi mon apnée juvénile. Nous avons ensuite plongé autour des Deux frères, deux gros rochers au large où vient brouter toute la faune sous-marine. Retour de manivelle à Fabrégas pour treuiller la barque sur ses rails en cale sèche après avoir réenfilé nos calcifs. Ce petit tour en mer, comme dirait Yves Afonso dans Maine Océan, m'a donné envie d'acheter un bateau alors que je ne sais même pas en conduire. Françoise a le permis, c'est déjà ça&nbsp;! Mais puisque j'aime le silence et la mer, la flotte et le désert, la faune et la flore sous-marine, la migration et le changement, je me demande sérieusement si une maison est bien adaptée à mes rêves de futur vacancier.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/06/1034-tout-nus-tout-cuits#co"
		title="commentaires pour : Tout nus tout cuits">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Tout nus tout cuits">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mardi  5 août 2008</p>		
		<h2 id="p1032" class="post-title"><a
		href="/blog?2008/08/05/1032-le-pecheur-de-poissons-vivants">Le pêcheur de poissons vivants</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mardi  5 août 2008 &agrave; 07:07		<span>::</span> <a href="/blog?Voyage">Voyage</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Gerard-Carrodano.jpg" alt="" /><br />
En revenant d'une baignade en mer, nous nous sommes amarrés le long du Barbe d'or, le bateau de Gérard Carrodano (au centre sur la photo), ex-vice champion du monde de chasse sous-marine reconverti en pêcheur de poissons vivants. C'est d'ailleurs le nom de <a href="http://www.poissons-vivants.com">son site</a> et c'est par Internet qu'il communique avec ses clients, aquariums privés ou publics. Le téléchargement du reportage tourné par France 3 est riche d'enseignement, mais pas autant que la visite de ses grandes cuves remplies des poissons qu'il a remontés palier par palier, pour leur permettre de décompresser. Il faut 48 heures à certaines espèces pour faire les 30 mètres qui les séparent de la surface, sinon leur vessie natatoire explose ou leurs viscères sont endommagés. Gérard leur permet de retrouver un équilibre avant des les expédier en UPS à travers l'Europe. Le palangre et la grande épuisette sont ses outils, mais il a inventé tout un système de bonbonnes pour faire remonter doucement les poissons. Il sait aussi crever la vessie natatoire sans les blesser et à la surface, il leur prodigue tous les soins nécessaires (antibiotiques, etc.) pour les déstresser et leur faire accepter leur nouvel environnement. À chaque espèce correspond un traitement particulier.<br /><br />
<img src="/blog/images/2008/Aout 2008/Grondin-Perdon.jpg" alt="" /><br />
Gérard nous montre comment il caresse barracudas et murènes comme tous ceux qu'il a apprivoisés. Si certaines grosses pièces ne trouvent pas rapidement preneur, il les relâche plutôt que de s'en faire un petit frichti. Il a élu domicile dans un des baraquements containers au bout du quai de la Ciotat où il vit parmi ses oursins crayons, ses gigales de mer, ses poissons soldats, ses mendoles, ses grondins perdons (photo de l'animal qui déploie ses nageoires bordées de turquoise dès que l'on passe la main au-dessus de lui), ses chiens et les canards que Rosette et Jean-Claude lui ont donnés pour animer le port. Lorsque j'avais fait de la plongée aux Antilles, j'avais découvert ce monde fabuleux du fond des mers, jardins extraordinaires dont les habitants sont joueurs, tendres et libres.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/05/1032-le-pecheur-de-poissons-vivants#co"
		title="commentaires pour : Le pêcheur de poissons vivants">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Le pêcheur de poissons vivants">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">lundi  4 août 2008</p>		
		<h2 id="p1031" class="post-title"><a
		href="/blog?2008/08/04/1031-appelez-moi-madame-1">Appelez-moi Madame 1</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		lundi  4 août 2008 &agrave; 07:47		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Francoise-Romand.jpg" alt="" /><br />
