<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
		mardi  8 avril 2014 &agrave; 00:53		<span>::</span> <a href="/blog?Humeurs-et-opinions">Humeurs &amp; opinions</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Eco2.jpg" alt="" /><br />
Fin 2010 j'avais bien travaillé, ou plus exactement "gagné ma vie" car les artistes savent faire la différence entre travail et salaire (mes activités me prennent en effet 15 heures par jour, mais rares celles qui sont rétribuées !). J'en ai donc profité pour acheter une voiture neuve. Âgée de 25 ans l'Espace est partie direct à <a href="http://www.drame.org/blog/index.php?2010/09/22/1854-la-casse">la casse</a>. Ainsi après étude appliquée et quarante ans de bonne conduite, tant la presse que les vendeurs automobiles m'ont prescrit ma première voiture au diesel en insistant sur son caractère économique et écologique. Lancé en 2007, le label eco², toujours affiché sur le pare-brise arrière, était censé définir trois critères écologiques en termes de fabrication, d’usage avec les émissions de CO2 et de recyclage.<br />
Dès la prise en main nous eûmes quelques doutes en sentant les émanations de gaz qui s'échappaient à l'allumage. Depuis, le discours écologique s'est inversé. Hier le journal Libération titrait "Sus au diesel" en détaillant les inconvénients meurtriers de cette source d'énergie. Nous qui étions fiers de moins polluer rejoignions la foule des criminels. Comme si les laboratoires découvraient soudainement l'existence des particules fines qui participent à mes crises d'asthme ! L'industrie automobile étant un lobby hyper-puissant prêt à tous les mensonges comme celui du tabac, comment discerner le vrai du faux ?<br />
Les règles de santé s'affinent-elles ou le parc automobile étant arrivé à saturation il est profitable de le changer pour que les usagers soient obligés de racheter une nouvelle voiture ? On va interdire les cheminées à bois et les barbecues, mais on laisse les diverses industries polluer dans les grandes largeurs. On nous a fait le coup plus d'une fois : les ampoules économiques dix fois plus chères que les ordinaires se sont avérées encore plus toxiques, irrecyclables, et pas plus durables, les CD étaient censés être inusables et dynamiques, les ordinateurs deviennent incompatibles à vitesse V, les médicaments se révèlent dangereux lorsque se pointent les génériques sur le marché, etc., sans compter les haros sur la viande, le poisson, les fruits, les légumes selon les époques ! L'intoxication n'est pas seulement dans l'air que nous respirons, elle est aussi dans l'air du temps. Lorsque la population est entièrement équipée d'une machine l'industrie lance aussitôt un nouveau produit, incompatible avec les précédents qu'elle se déclare incapable de réparer. Pour la plupart des matériels les lois européennes fixent à cinq ans l'obligation pour un constructeur de fournir les pièces de rechange ! De qui se moque-t-on ?<br />
Comme <a href="http://fr.wikipedia.org/wiki/Obsolescence_programm%C3%A9e">l'obsolescence programmée</a> la réglementation de nouvelles normes est affaire de marketing planifié de longue date. Où se situe l'arnaque ? Lorsque l'on m'a vendu mon véhicule au diesel écologique ou lorsque l'on m'intime l'ordre de revenir à l'essence ? Il est à craindre que les deux soient vrais. L'industrie automobile formate nos vies en façonnant nos villes et nos campagnes. Le bitume et le ciment sont les rois du pétrole. La nature dont nous faisions partie disparaît peu à peu. En privilégiant le véhicule individuel et la route à tout autre moyen de locomotion collectif le lobby automobile influe sur nos us et coutumes, sur nos manières de penser et d'être ensemble. On nous interdira le purin d'ortie, de planter des graines d'espèces rares ou de se faire griller un poulet à la broche dans son jardin, pendant que l'on nous fera changer encore combien de fois de polluant pour voyager ? On apprendra bientôt à la une des journaux comment le solaire, l'électricité ou les éoliennes n'ont pas que des avantages... Une seule solution, laisser le plus souvent sa voiture au garage et pour être certain de ne pas aller respirer les émanations toxiques des autres en pédalant dans le brouillard, rester chez soi, et pourquoi pas, s'enfermer dans sa bagnole, car il faut bien trouver un moyen de la rentabiliser en la recyclant...		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/08/2823-diesel-arnaque-contre-arnaque#co"
		title="commentaires pour : Arnaque contre arnaque">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Arnaque contre arnaque">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">lundi  7 avril 2014</p>		
		<h2 id="p2819" class="post-title"><a
		href="/blog?2014/04/07/2819-reves-et-cauchemars-a-la-java">Rêves et cauchemars, lundi 14 avril à La Java</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		lundi  7 avril 2014 &agrave; 16:52		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Reves-et-cauchemars-Java-sat.jpg" alt="" /><br />
J'ai demandé à chaque membre de l'orchestre de raconter deux rêves qui les ont particulièrement marqués. L'orchestre interprétera ensuite librement ces fantaisies ou drames qui en disent long sur notre art tant il est intimement lié à nos vies. La salle historique de <a href="http://la-java.fr/programmation.php">La Java</a> se prête merveilleusement à ces retours vertigineux dans le passé qui façonnent notre avenir. Lundi 14 avril à 20 h 30 <a href="http://www.alexandragrimal.com/">Alexandra Grimal</a> (sax soprano et ténor), <a href="http://antonintrihoang.com/Antonin_Tri_Hoang/Accueil.html">Antonin-Tri Hoang</a> (sax alto et clarinette basse), <a href="http://www.collectifcoax.com/Fanny-Lasfargues-solo">Fanny Lasfargues</a> (basse électro-acoustique), <a href="http://www.edwardperraud.com">Edward Perraud</a> (batterie et électronique) et moi-même (clavier et divers) y improviserons également les rêves de quelques spectateurs !<br /><br />
Merci à Gérard Terronès et aux Disques <a href="http://futuramarge.free.fr">Futura et Marge</a> de nous inviter dans le cadre de sa programmation mensuelle Jazz à la Java, 105 rue du Faubourg-du-Temple 75010 Paris, 01 42 02 20 52 (Mo Belleville & Goncourt, Bus 46 & 75, Noctilien Belleville, Vélib 116 boulevard de Belleville & 2 rue du Buisson-Saint-Louis) - Entrées : 10 € & 7 € - Préventes disponibles sur Digitick & Fnac<br /><br />
BIRGÉ / GRIMAL / HOANG / LASFARGUES / PERRAUD "Rêves et cauchemars"<br /><br />
N.B.: détail d'importance - l'entrée est <em>"gratuite (un petit verre au bar est apprécié) pour tous les musiciens (quels que soient leurs styles et leurs origines), ainsi que pour tous les acteurs du jazz reconnus (médias divers, journalistes spécialisés, organisateurs de concerts, festivals, jazz clubs, producteurs de disques, techniciens...)."</em><br />
Sinon 7 euros (au lieu de 10) en montrant un des mails ou la photo de l'évènement...<br />
Pour les photographes et vidéastes, Terronès est plus exigeant. Condition : laisser utiliser aux musiciens, à la Java ou lui une photo ou une copie du film... Il se trompe toujours sur l'expression "libre de droits", il s'agit seulement des blogs persos, pas de la donner aux journaux sans qu'ils rétribuent le photographe...		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/07/2819-reves-et-cauchemars-a-la-java#co"
		title="commentaires pour : Rêves et cauchemars, lundi 14 avril à La Java">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Rêves et cauchemars, lundi 14 avril à La Java">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">vendredi  4 avril 2014</p>		
		<h2 id="p2820" class="post-title"><a
		href="/blog?2014/04/04/2820-la-musique-des-archives-de-la-planete">La musique des archives de la planète</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		vendredi  4 avril 2014 &agrave; 00:03		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Les-archives-de-la-planete.jpg" alt="" /><br />
Pourquoi ma photographie d'une bobine de film posée sur la moquette rouge de la chambre rose fait-elle irrémédiablement penser à Méliès ? Il ne suffit pas que le vieil objectif, posé comme si de rien pour camoufler un larcin, rappelle l'obus du <em>Voyage dans la lune</em>. Savoir lire les lignes du dessin transformerait-il n'importe quel cinéphile en cartomancien ? À ce jeu le passé se devine mieux que l'avenir. Les archives révèlent les intentions des explorateurs. L'enregistrement des preuves sont les signes d'un destin prévu de longue date. <em><a href="http://fr.wikipedia.org/wiki/Un_coup_de_d%C3%A9s_jamais_n%27abolira_le_hasard">Un coup de dés jamais n'abolira le hasard</a></em>. Tiens, j'ai justement proposé de reprendre le titre de Mallarmé pour une éventuelle série de concerts servis sur le plateau de la rentrée. À suivre. L'oracle pourrait livrer ses partitions. Je parle à demi-mot, il faut creuser toujours plus profondément. Plus tard on dira que tout avait été dit.<br />
Le grenier a donc recraché de nouveaux trésors. Cette fois <a href="http://www.drame.org/2/Musique.php?D=113">quatre bandes originales de films</a>, réalisés par Jocelyne Leclercq pour la Cinémathèque Albert Kahn, dont j'avais composé la musique entre 1986 et 1990. L'accordéoniste Michèle Buirette a cosigné le premier, <em>Paris 09-31</em>, archives de Paris filmé par les opérateurs Lumière qu'envoyait par le monde le banquier philanthrope. <em>Bunraku</em>, <em>Shōwa Tennō</em>  et <em>Deux fêtes au pays des Kami</em> forment un triptyque japonais. Lorsque j'appris que toute l'ambassade serait présente à l'inauguration je craignis tout à coup que mes japonaiseries leur paraissent insultantes. Jocelyne et son compagnon et monteur Robert Weiss m'expliquèrent que mes intentions étaient restées abstraites pour le public japonais. En somme je fus sauvé par mon imagination ! Ma grand-mère m'ayant raconté notre cousinage maurimonastérien avec Albert Kahn je me souviens que Mademoiselle Beausoleil, directrice du Musée où figuraient les archives de la planète, m'appelait l'héritier. La famille ne possédait pas que des philanthropes puisque Marcel Bloch-Dassault créchait sur l'une de ses branches. Nous figurions la pauvre, révélation rassurante pour l'enfant que j'étais déjà.<br />
Ma numérisation quasi systématique des bandes magnétiques en passe de disparition offrit d'autres surprises. Ainsi cette semaine je découvre et mets aussitôt en ligne un dialogue avec Bernard Vitet où nous posions pour France Musique en 1977 les principes d'<a href="http://fr.wikipedia.org/wiki/Un_drame_musical_instantan%C3%A9">Un Drame Musical Instantané</a> moins d'un an après sa fondation (<a href="http://www.drame.org/2/Musique.php?D=76">index 35</a>). Un trio avec Francis Gorgé et Hélène Sage (<a href="http://www.drame.org/2/Musique.php?D=109">index 11</a>), la musique d'un audiovisuel de Michel Séméniako et Marie-Jésus Diaz composée en duo avec Hélène (<a href="http://www.drame.org/2/Musique.php?D=67">index 17</a>), le long jingle pour les représentations de <em>L'homme à la caméra</em> à Déjazet sur Radio Nova (<a href="http://www.drame.org/2/Musique.php?D=76">index 32</a>), l'annonce de l'émission <em>USA le complot</em> pour France Musique (<a href="http://www.drame.org/2/Musique.php?D=76">index 33</a>), le générique de ma série <em>Improvisation Mode d'emploi</em> pour France Culture (<a href="http://www.drame.org/2/Musique.php?D=76">index 34</a>) ferment le ban. Cette jolie moisson est couronnée par <em><a href="http://www.drame.org/2/Musique.php?D=113">Les archives de la planète</a></em>, filmographie partielle de mon apport musical aux inestimables documents cinématographiques conservés à Boulogne-Billancourt puisque j'y œuvrai pendant 20 ans de 1984 à 2004... <a href="http://www.drame.org/2/Musique.php?MP3">En écoute et téléchargement gratuits</a>.		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/04/2820-la-musique-des-archives-de-la-planete#co"
		title="commentaires pour : La musique des archives de la planète">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : La musique des archives de la planète">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">jeudi  3 avril 2014</p>		
		<h2 id="p2818" class="post-title"><a
		href="/blog?2014/04/03/2818-chili-gabrielle-atacama-tremblement-de-terre">Magnitude 7.4</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		jeudi  3 avril 2014 &agrave; 00:42		<span>::</span> <a href="/blog?Voyage">Voyage</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Volcans-Chili.jpg" alt="" /><br />
Depuis Santiago du Chili <a href="http://www.romand.org">Françoise</a> m'envoie quelques notes sur les films qu'elle a vus au festival auquel participait <em><a href="http://www.drame.org/blog/index.php?2013/12/12/2725-baiser-d-encre-ca-se-fete">Baiser d'encre</a></em>, son dernier long métrage (gros succès, mais ça c'est une autre histoire). Je me mets aussitôt en quête et projette <em><a href="http://fr.wikipedia.org/wiki/Gabrielle_%28film,_2013%29">Gabrielle</a></em>, le nouveau film de Louise Archambault. C'est en effet un beau film. Une chorale constituée de handicapés mentaux répète en vue d'un concert où elle doit accompagner Robert Charlebois. La différence ou son absence est le sujet de ce tendre film québequois qui met en scène les émois de l'adolescence. La magie cinématographique doit beaucoup aux acteurs dont on ne sait s'ils sont sortis d'un documentaire ou entrés dans la fiction. Ce genre de film passe souvent inaperçu lors de l'exploitation en salles. Dommage ! La critique préfère nous bourrer le mou avec les attractions foraines et des histoires sordides. Heureusement des comédies comme <em>Les Garçons et Guillaume, à table !</em> ou <em>9 mois ferme</em> trouvent grâce aux yeux du public et de la profession. Succès mérité. Mais combien de petites merveilles passent à l'as faute d'un budget promo conséquent !?<br />
Le festival est terminé. Sur la <a href="http://fr.wikipedia.org/wiki/Cordill%C3%A8re_des_Andes">Cordillère des Andes</a> les volcans crachent leur fumée noire. Françoise s'est envolée pour le <a href="http://fr.wikipedia.org/wiki/D%C3%A9sert_d%27Atacama">désert d'Atacama</a> où la nuit est si sombre que les astronomes y ont trouvé l'endroit idéal pour regarder les étoiles. Et puis mardi soir, pouf ! Tremblement de terre magnitude 7.4, épicentre à quatre heures de route de San Pedro. Il ne faudrait pas que ce soit plus fort. Pendant quelques minutes c'était très impressionnant. L'électricité est coupée. Dîner aux chandelles. Sans télé, sans musique. Enfin le silence !		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/03/2818-chili-gabrielle-atacama-tremblement-de-terre#co"
		title="commentaires pour : Magnitude 7.4">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Magnitude 7.4">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mercredi  2 avril 2014</p>		
		<h2 id="p2813" class="post-title"><a
		href="/blog?2014/04/02/2813-cristobal-tapia-de-veer-l-electro-d-utopia">Cristobal Tapia de Veer, l'électro d'Utopia</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mercredi  2 avril 2014 &agrave; 00:59		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Mars 2014/Utopia CD.jpg" alt="" /><br />
Chose inhabituelle, après mon <a href="http://www.drame.org/blog/index.php?2014/03/17/2804-utopia-la-serie-qui-tue">article sur la série britannique <em>Utopia</em></a>, j'ai acquis le CD de la musique composée par <a href="http://en.wikipedia.org/wiki/Cristobal_Tapia_de_Veer">Cristobal Tapia de Veer</a>. La partition électro tranche radicalement d'avec ce que les réalisateurs nous infligent le plus souvent, d'un côté un sirop piano et cordes lénifiant, de l'autre des pompes kitchissimes et grandiloquentes. Le contrepied musical humoristique offre la distance nécessaire qu'exige parfois la brutalité de l'action. La mécanique rythmée insiste sur les rouages de la machine infernale du complot. Les sons organiques tranchant avec l'électro popisante du <em>laptop</em> me rappellent le travail de mon camarade <a href="http://www.sachagattino.com/">Sacha Gattino</a>. Dans le livret on ne sera donc pas surpris que le réalisateur Mac Munden se réfère à <a href="http://en.wikipedia.org/wiki/Krystof_Komeda">Krystof Komeda</a>, <a href="http://www.blog.some-assembly-required.net/2009/10/stock-hausen-walkman.html">Stock Hausen & Walkman</a>, et à <a href="http://fr.wikipedia.org/wiki/Delia_Derbyshire">Delia Derbyshire</a> sur laquelle il réalisa un documentaire pour la BBC. Il y a en effet des réminiscences de <a href="http://en.wikipedia.org/wiki/An_Electric_Storm">White Noise</a> en plus des drones et des rythmiques de tubo-percussions. Le Chilien émigré à Montréal souffle dans des os humains, tape sur une crotte de rhinocéros et enregistre les cris primaux d'un ami réalisateur lorsqu'il ne programme pas simplement son ordinateur portable. 75 minutes revigorantes !		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/02/2813-cristobal-tapia-de-veer-l-electro-d-utopia#co"
		title="commentaires pour : Cristobal Tapia de Veer, l'électro d'Utopia">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Cristobal Tapia de Veer, l'électro d'Utopia">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mardi  1 avril 2014</p>		
		<h2 id="p2817" class="post-title"><a
		href="/blog?2014/04/01/2817-je-ne-comprends-rien-a-la-politique">Je ne comprends rien à la politique</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mardi  1 avril 2014 &agrave; 00:01		<span>::</span> <a href="/blog?Humeurs-et-opinions">Humeurs &amp; opinions</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Gros-oeil.jpg" alt="" /><br />
Je ne comprendrai probablement jamais rien à la politique, entendre aux choix de ceux et celles qui nous gouvernent et nous envoient régulièrement dans le mur. Lorsque la droite menace, pourquoi la gauche va-t-elle dans son sens au lieu de prendre la tangente ? Comme les Communistes avaient dissous leur idéologie dans le Programme Commun, à leur tour le Parti Socialiste se fond dans des revirements sécuritaires et austéritaires. Or jamais ils n'arriveront à battre la droite sur leur terrain. Ils leur courent lamentablement après au lieu de proposer des alternatives intelligentes. Essayez donc de vous débarrasser de la stupidité en devenant stupide ! N'avoir fait ni l'ENA ni Sciences Po me rend idiot devant l'absurdité des hommes.<br />
Je n'imagine évidemment pas que les membres du PS soient des gens de gauche, mais ils ont au moins parfois mauvaise conscience à poursuivre des politiques de droite. Manuel Valls n'aura probablement pas ce cas de conscience, le président l'engageant pour qu'il fasse ce que les Français attendent, du moins tel que les médias leur suggèrent de penser. Le spectacle commence à 20 heures. Nous vivons dans un monde S.M. où les électeurs se déguisent en lapins et où il suffit aux dominants de simuler pour que tout le monde y trouve son compte. Comme si perdre était un luxe !<br />
Je suis un peu triste, mais n'allez pas croire que je sois catastrophé de voir ma ville en proie à des serres aussi acérées que celles du maire sortant, j'ai toujours perdu au jeu de la démocratie, pitoyable mascarade qui laisserait penser que nous choisissons nos représentants. Je pense seulement aux couillons qui n'ont pas bougé leurs fesses pour empêcher les partisans de l'austérité de prendre leur cité d'assaut et risquent de le regretter lorsqu'ils devront quitter leur HLM cette fois avec leurs meubles. Comment pourront-ils honorer l'offre qui leur sera faite d'acheter leur appartement de 50 m² qu'ils louaient jusqu'ici 500 euros lorsqu'il sera vendu au privé pour résorber les dettes municipales ?<br />
Rien d'étonnant à ce que Bagnolet passe entre les mains d'un baron de Bartolone, ils ont suffisamment arrosé le terrain pour que ça paie. Il est instructif de regarder quelles associations furent "subventionnées" par la réserve parlementaire du député Razzy Hammadi, c'est officiellement publié. Mais il y a pire. Tous les partis ont participé à l'hallali lancé contre les communistes en commençant par leur ancien dirigeant, le maire sortant qui se frotte les mains d'avoir barré la route à son ancien premier adjoint, revanche minable d'un malade consistant à faire tomber la ville dans l'opposition. Après moi le déluge... Les voix non reportées de Lutte Ouvrière et du Parti Ouvrier Indépendant auraient évité le casse-pipe. Qui parmi tous les candidats se préoccupait réellement du sort de la population ? Pas compliqué, le seul qui n'avait pas rêvé de l'être. À quoi rime de faire bande à part si c'est pour laisser la ville entre les mains d'un nouvel Everbecq ? L'ambition personnelle de la candidate Vert qui se rêvait mairesse et rien d'autre ("on n'est tout de même pas du même niveau !") a empêché la moindre discussion avec la liste PCF-PG alors qu'elle ne s'interdisait pas les contacts avec le PS et, pire que tout, avec les social-traîtres de la liste de Mohamed Hakem qui ont rejoint les socialistes au second tour alors que leurs engagements étaient diamétralement opposés. À quoi rime de jouer les révolutionnaires si c'est pour s'associer au parti de l'austérité ? Tous portent la responsabilité du sort que di Martino réserve à nos concitoyens. Conservez précieusement son programme que l'on aille bientôt en débattre devant le Conseil Municipal, car comment peut-on croire une seconde à son application ? Même nous avions des traîtres jusque dans nos rangs, mais peut-être l'ignoraient-ils eux-mêmes ? Pendant cette campagne j'ai aussi rencontré des personnes formidables, des êtres moraux dont je ne partage pas forcément les idées, de vrais amis. La ville est une fractale de la nation, elle-même aussi absurde que ce qui se trame à l'échelle de la planète. Je ne comprendrai jamais rien à la politique. Nous allons droit dans le mur, socialement, humainement, écologiquement, et tous regardent passer les trains sans moufeter. Pourquoi la plupart des gens votent-ils contre leurs intérêts de classe ? Quelle culpabilité les guide ? Irons-nous nous noyer tous ensemble avec les lemmings ? Quelle terrible catastrophe attendons-nous pour nous élever contre les puissants qui nous manipulent ?<br />
Poisson d'avril ! Tout va pour le mieux dans le meilleur des mondes. Et ce grâce à nous, à chacune et chacun d'entre nous. Car tous ensemble nous accomplissons des miracles. C'était une blague. Je me réveille et la planète est comme je l'avais rêvée à la fin des années 60, pleine de fleurs et d'amour, de justice sociale, d'égalité, de fraternité et de liberté, une époque révolutionnaire où tout semble possible. Peu importe que je ne comprenne rien à la politique. Ah que la vie est belle !		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/01/2817-je-ne-comprends-rien-a-la-politique#co"
		title="commentaires pour : Je ne comprends rien à la politique">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Je ne comprends rien à la politique">
        
        </a></p>
	</div>
		
		
	</div>
</div>

<div id="sidebar">

    <h2 align="left">&nbsp;Blog g&eacute;n&eacute;raliste</h2>
    <br />
        &nbsp;   &nbsp; --- 18e année ---<br />
    &nbsp;&nbsp;Cr&eacute;&eacute; en ao&ucirc;t 2005<br />
        &nbsp; 5200 articles<br />
    &nbsp;&nbsp;<a href="http://blogs.mediapart.fr/blog/jean-jacques-birge" target="_blank">+ en miroir sur Mediapart</a><br />
    &nbsp;&nbsp;Contact:<em> info(at)drame.org</em><br />
    <br />
    <p><strong>ÉVÈNEMENTS</strong></p>
    <p>&nbsp;&nbsp; &nbsp; Le superbe vinyle<em> <em><a href="http://www.drame.org/2/Musique.php?D=168" title="Fictions" target="new"><em><strong>Fictions</strong></em></a></em><br />
      &nbsp;&nbsp; &nbsp; </em>duo avec<strong> Lionel Martin</strong><br />
&nbsp;&nbsp; &nbsp; sérigraphie d'<strong>Ella &amp; Pitr</strong><br />
 &nbsp;&nbsp; &nbsp; est sur <strong><a href="https://ouchrecords.bandcamp.com/album/fictions-2" target="new">Bandcamp</a></strong><em><br />
      <br />
      &nbsp;&nbsp; &nbsp; </em><strong>Reformation du Drame</strong><br />
      <em>&nbsp;&nbsp; &nbsp; </em>avec F.Gorgé et D.Meens<br />
      <em>&nbsp;&nbsp; &nbsp; <strong>Plumes et poils</strong></em> - 2022<br />
      <em>&nbsp;&nbsp; &nbsp; </em>CD GRRR, <a href="https://jjbirge.bandcamp.com/album/plumes-et-poils" title="sur Bandcamp" target="new">sur Bandcamp</a><br />
      <em><br />
      </em>&nbsp;&nbsp; &nbsp;Sur le label allemand Psych.KG<br />
      &nbsp;&nbsp; &nbsp;sont parus, en microsillon 17 cm<br />
      &nbsp;&nbsp; &nbsp;une pièce de <strong>JJB</strong> de 1972,<br />
      &nbsp;&nbsp;&nbsp; et 3 cassettes à tirage limité<br />
      &nbsp;&nbsp;&nbsp; de <strong>Birgé Gorgé</strong>, du <strong>Drame<br />
      </strong>&nbsp;&nbsp;&nbsp; et <strong>Birgé</strong> seul... Et surtout,<br />
&nbsp;&nbsp;&nbsp; début 2023, <em>Toxic Rice</em>, un LP<br />
&nbsp;&nbsp;&nbsp; avec une pièce inédite du <strong>Drame</strong><br />
&nbsp;&nbsp;&nbsp; de 19 minutes datée de 1976...<br />
  <br />
  &nbsp;&nbsp; &nbsp;France Musique - Podcast<strong><br />
    <a href="https://www.radiofrance.fr/francemusique/podcasts/ocora-couleurs-du-monde/le-monde-de-jean-jacques-birge-7046842" title="Ocora Couleurs du Monde" target="new"><em>&nbsp;&nbsp; &nbsp;Ocora Couleurs du Monde</em></a><br />
    </strong>&nbsp;&nbsp; &nbsp;Émission de Françoise Degeorges<br />
      &nbsp;&nbsp; &nbsp;sur Jean-Jacques Birgé<br />
      <br />
      &nbsp;&nbsp; &nbsp;6 pages dans la BD <em><strong><a href="http://www.drame.org/blog/index.php?2021/04/19/4753-underground-bd" target="new">Underground</a></strong><br />
  &nbsp;&nbsp;&nbsp; </em>d'A. Le Gouëfflec et N. Moog <strong><br />
    <br />
    ALBUMS RÉCENTS</strong> de JJB<em><strong><br />
    <br />
&nbsp;&nbsp; &nbsp; </strong><em><a href="https://jjbirge.bandcamp.com/album/Chou" target="new"><strong>Chou</strong></a></em><br />
<strong>&nbsp;&nbsp; &nbsp; </strong> </em>trio avec <strong>Sophie Agnel</strong><br />
<strong>&nbsp;&nbsp; &nbsp; </strong> et <strong>David Fenech</strong><em><strong><br />
    </strong></em></p>
    <p><strong>&nbsp;&nbsp; &nbsp; </strong><em><a href="https://jjbirge.bandcamp.com/album/-" target="new"><strong>***</strong></a></em><br />
      <strong>&nbsp;&nbsp; &nbsp; </strong> trio avec <strong>Fabiana Striffler</strong><br />
      <strong>&nbsp;&nbsp; &nbsp; </strong> et <strong>Csaba Palotaï</strong><br />
      <em><strong><br />
      &nbsp;&nbsp; &nbsp; <a href="https://jjbirge.bandcamp.com/album/sc-nographie" target="new">Scénographie</a></strong><br />
      <strong>&nbsp;&nbsp; &nbsp; </strong> </em>duo avec <strong>Gwennaëlle Roulleau</strong><em><strong><br />
      <br />
      &nbsp;&nbsp; &nbsp; </strong><a href="http://www.drame.org/2/Musique.php?D=171" title="Only Once" target="new"><strong>Only Once</strong></a><br />
      <strong>&nbsp;&nbsp; &nbsp; </strong></em>trio avec <strong>Hélène Breschand</strong><br />
      <strong>&nbsp;&nbsp; &nbsp; </strong>      et <strong>Uriel Barthélémi</strong> <em><br />
      </em><strong><br />
      &nbsp;&nbsp; &nbsp; <a href="http://www.drame.org/2/Musique.php?D=170" title="Exotica" target="new"><em>Exotica</em></a><br />
      &nbsp;&nbsp; &nbsp; </strong>trio avec <strong>François Corneloup<br />
      &nbsp;&nbsp; &nbsp; </strong>et<strong> Philippe Deschepper<br />
      <br />
      &nbsp;&nbsp; &nbsp;<em><a href="http://www.drame.org/2/Musique.php?D=169" target="To be or net to be">To be or net to be</a></em><br />
      &nbsp;&nbsp; &nbsp; </strong>trio avec <strong>Blaise Naudet<br />
      &nbsp;&nbsp; &nbsp; </strong>et<strong> Gilles Coronado</strong><strong><br />
      <br />
      &nbsp;&nbsp; &nbsp;</strong><a href="http://www.drame.org/2/Musique.php?D=166" title="Tout abus sera puni" target="new"><em><strong>Tout abus sera puni</strong></em></a>, trio avec<br />
      &nbsp;&nbsp; &nbsp;<strong>Naïssam Jalal</strong> et <strong>Mathias Lévy</strong><br />
      <br />
      &nbsp;&nbsp; &nbsp;<strong><a href="http://www.drame.org/2/Musique.php?D=167" title="L'air de rien" target="new"><em>L'air de rien</em></a></strong>, trio avec<br />
      &nbsp;&nbsp;&nbsp; <strong>Élise Caron</strong> et <strong>Fidel Fourneyron</strong><br />
      <br />
